I LOVE YOU
Valid-responses ok error M E Checked-in Valid-requests Template Set-sticky Clear-static-directory Module-expansion Set-static-directory Clear-sticky New-entry Merged Removed Updated Remove-entry Updat
e-existing Copy-file Created Notified Mod-time
valid-requests
Valid-requests Root Valid-responses valid-requests Repository Directory Max-dotdot Static-directory Sticky Entry Kopt Checkin-time Modified Is-modified UseUnchanged Unchanged Notify Questionable Case
Argument Argumentx Global_option Gzip-stream wrapper-sendme-rcsOptions Set expand-modules ci co update diff log rlog add remove update-patches gzip-file-contents status rdiff tag rtag import admin exp
ort history release watch-on watch-off watch-add watch-remove watchers editors init annotate rannotate noop version
ok
Root /export/home/cvs/scp
Entry /AllTests.java/1.3//-kk/
Unchanged AllTests.java
Entry /TEST_AtmyNumber.java/1.1//-kk/
Unchanged TEST_AtmyNumber.java
Entry /TEST_BemyNumber.java/1.3//-kk/
Unchanged TEST_BemyNumber.java
Entry /TEST_CymyNumber.java/1.1//-kk/
Unchanged TEST_CymyNumber.java
Entry /TEST_CzmyNumber.java/1.1//-kk/
Unchanged TEST_CzmyNumber.java
Entry /TEST_DemyNumber.java/1.1//-kk/
Unchanged TEST_DemyNumber.java
Entry /TEST_DkmyNumber.java/1.1//-kk/
Unchanged TEST_DkmyNumber.java
Entry /TEST_EemyNumber.java/1.1//-kk/
Unchanged TEST_EemyNumber.java
Entry /TEST_ElmyNumber.java/1.1//-kk/
Unchanged TEST_ElmyNumber.java
Entry /TEST_EsmyNumber.java/1.2//-kk/
Unchanged TEST_EsmyNumber.java
Entry /TEST_FimyNumber.java/1.1//-kk/
Unchanged TEST_FimyNumber.java
Entry /TEST_FrmyNumber.java/1.1//-kk/
Unchanged TEST_FrmyNumber.java
Entry /TEST_GbmyNumber.java/1.1//-kk/
Unchanged TEST_GbmyNumber.java
Entry /TEST_HumyNumber.java/1.1//-kk/
Unchanged TEST_HumyNumber.java
Entry /TEST_IemyNumber.java/1.1//-kk/
Unchanged TEST_IemyNumber.java
Entry /TEST_ItmyNumber.java/1.2//-kk/
Unchanged TEST_ItmyNumber.java
Entry /TEST_LtmyNumber.java/1.1//-kk/
Unchanged TEST_LtmyNumber.java
Entry /TEST_LumyNumber.java/1.1//-kk/
Unchanged TEST_LumyNumber.java
Entry /TEST_LvmyNumber.java/1.1//-kk/
Unchanged TEST_LvmyNumber.java
Entry /TEST_MtmyNumber.java/1.1//-kk/
Unchanged TEST_MtmyNumber.java
Entry /TEST_NlmyNumber.java/1.1//-kk/
Unchanged TEST_NlmyNumber.java
Entry /TEST_PlmyNumber.java/1.1//-kk/
Unchanged TEST_PlmyNumber.java
Entry /TEST_PtmyNumber.java/1.1//-kk/
Unchanged TEST_PtmyNumber.java
Entry /TEST_SemyNumber.java/1.1//-kk/
Unchanged TEST_SemyNumber.java
Entry /TEST_SimyNumber.java/1.1//-kk/
Unchanged TEST_SimyNumber.java
Entry /TEST_SkmyNumber.java/1.1//-kk/
Unchanged TEST_SkmyNumber.java
Directory formatter
/export/home/cvs/scp/scp/formatter
Entry /.checkstyle/1.1//-kb/
Unchanged .checkstyle
Entry /.cvsignore/1.2//-kk/
Unchanged .cvsignore
Entry /pom.xml/1.34//-kk/
Unchanged pom.xml
Directory formatter/src
/export/home/cvs/scp/scp/formatter/src
Directory formatter/src/main
/export/home/cvs/scp/scp/formatter/src/main
Directory formatter/src/main/java
/export/home/cvs/scp/scp/formatter/src/main/java
Directory formatter/src/main/java/be
/export/home/cvs/scp/scp/formatter/src/main/java/be
Directory formatter/src/main/java/com/mycompany
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany
Directory formatter/src/main/java/com/mycompany/common
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common
Directory formatter/src/main/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp
Entry /scpFormatter.java/1.2//-kk/
Unchanged scpFormatter.java
Directory formatter/src/main/java/com/mycompany/common/scp/date
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/date
Directory formatter/src/main/java/com/mycompany/common/scp/date/formatter
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/date/formatter
Entry /BirthDateFormat.java/1.3//-kk/
Unchanged BirthDateFormat.java
Entry /BirthDateFormatter.java/1.2//-kk/
Unchanged BirthDateFormatter.java
Entry /BirthDatePattern.java/1.2//-kk/
Unchanged BirthDatePattern.java
Entry /DateFormat.java/1.3//-kk/
Unchanged DateFormat.java
Entry /DateFormatter.java/1.2//-kk/
Unchanged DateFormatter.java
Entry /TimeFormat.java/1.3//-kk/
Unchanged TimeFormat.java
Entry /TimeFormatter.java/1.2//-kk/
Unchanged TimeFormatter.java
Entry /YearQuarterFormat.java/1.3//-kk/
Unchanged YearQuarterFormat.java
Entry /YearQuarterFormatter.java/1.2//-kk/
Unchanged YearQuarterFormatter.java
Entry /YearQuarterPattern.java/1.2//-kk/
Unchanged YearQuarterPattern.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory formatter/src/main/java/com/mycompany/common/scp/buz
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/buz
Directory formatter/src/main/java/com/mycompany/common/scp/buz/formatter
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/buz/formatter
Entry /ActivityCodeFormat.java/1.3//-kk/
Unchanged ActivityCodeFormat.java
Entry /ActivityCodeFormatter.java/1.2//-kk/
Unchanged ActivityCodeFormatter.java
Entry /ActivityCodePattern.java/1.2//-kk/
Unchanged ActivityCodePattern.java
Entry /CompanyIdFormat.java/1.4//-kk/
Unchanged CompanyIdFormat.java
Entry /CompanyIdFormatter.java/1.3//-kk/
Unchanged CompanyIdFormatter.java
Entry /CompanyIdPattern.java/1.2//-kk/
Unchanged CompanyIdPattern.java
Entry /DimaNumberFormat.java/1.3//-kk/
Unchanged DimaNumberFormat.java
Entry /DimaNumberFormatter.java/1.2//-kk/
Unchanged DimaNumberFormatter.java
Entry /DimaNumberPattern.java/1.2//-kk/
Unchanged DimaNumberPattern.java
Entry /EmployerClassFormat.java/1.4//-kk/
Unchanged EmployerClassFormat.java
Entry /EmployerClassFormatterFactory.java/1.1//-kk/
Unchanged EmployerClassFormatterFactory.java
Entry /EmployerClassPattern.java/1.2//-kk/
Unchanged EmployerClassPattern.java
Entry /EstablishmentIdFormat.java/1.1///
Unchanged EstablishmentIdFormat.java
Entry /EstablishmentIdFormatter.java/1.1///
Unchanged EstablishmentIdFormatter.java
Entry /EstablishmentIdPattern.java/1.1///
Unchanged EstablishmentIdPattern.java
Entry /IdentificationNumber7MFormat.java/1.3//-kk/
Unchanged IdentificationNumber7MFormat.java
Entry /IdentificationNumber7MFormatter.java/1.2//-kk/
Unchanged IdentificationNumber7MFormatter.java
Entry /IdentificationNumber7MPattern.java/1.2//-kk/
Unchanged IdentificationNumber7MPattern.java
Entry /ImportanceCodeFormat.java/1.3//-kk/
Unchanged ImportanceCodeFormat.java
Entry /ImportanceCodeFormatter.java/1.2//-kk/
Unchanged ImportanceCodeFormatter.java
Entry /ImportanceCodePattern.java/1.2//-kk/
Unchanged ImportanceCodePattern.java
Entry /IniDdNumberFormat.java/1.3//-kk/
Unchanged IniDdNumberFormat.java
Entry /IniDdNumberFormatter.java/1.2//-kk/
Unchanged IniDdNumberFormatter.java
Entry /IniDdNumberPattern.java/1.2//-kk/
Unchanged IniDdNumberPattern.java
Entry /IniHopiNumberFormat.java/1.3//-kk/
Unchanged IniHopiNumberFormat.java
Entry /IniHopiNumberFormatter.java/1.2//-kk/
Unchanged IniHopiNumberFormatter.java
Entry /IniHopiNumberPattern.java/1.2//-kk/
Unchanged IniHopiNumberPattern.java
Entry /IncapacityDegreeFormat.java/1.3//-kk/
Unchanged IncapacityDegreeFormat.java
Entry /IncapacityDegreeFormatter.java/1.2//-kk/
Unchanged IncapacityDegreeFormatter.java
Entry /IncapacityDegreePattern.java/1.2//-kk/
Unchanged IncapacityDegreePattern.java
Entry /JointCommissionNumberFormat.java/1.3//-kk/
Unchanged JointCommissionNumberFormat.java
Entry /JointCommissionNumberFormatter.java/1.4//-kk/
Unchanged JointCommissionNumberFormatter.java
Entry /JointCommissionNumberPattern.java/1.3//-kk/
Unchanged JointCommissionNumberPattern.java
Entry /LocalUnitIdFormat.java/1.3//-kk/
Unchanged LocalUnitIdFormat.java
Entry /LocalUnitIdFormatter.java/1.2//-kk/
Unchanged LocalUnitIdFormatter.java
Entry /LocalUnitIdPattern.java/1.2//-kk/
Unchanged LocalUnitIdPattern.java
Entry /opttBuildingOwnerPPFormatter.java/1.1//-kk/
Unchanged opttBuildingOwnerPPFormatter.java
Entry /opttBuildingPPForATCEFormatter.java/1.1//-kk/
Unchanged opttBuildingPPForATCEFormatter.java
Entry /opttBuildingPPFormatter.java/1.2//-kk/
Unchanged opttBuildingPPFormatter.java
Entry /opttContractorPPFormatter.java/1.2//-kk/
Unchanged opttContractorPPFormatter.java
Entry /opttCuratorPPFormatter.java/1.3//-kk/
Unchanged opttCuratorPPFormatter.java
Entry /opttEmployerClassFormatter.java/1.2//-kk/
Unchanged opttEmployerClassFormatter.java
Entry /opttKoppelBaasPPFormatter.java/1.2//-kk/
Unchanged opttKoppelBaasPPFormatter.java
Entry /opttLpaEmployerClassFormatter.java/1.2//-kk/
Unchanged opttLpaEmployerClassFormatter.java
Entry /opttLpaPPFormatter.java/1.3//-kk/
Unchanged opttLpaPPFormatter.java
Entry /opttPPFormatter.java/1.3//-kk/
Unchanged opttPPFormatter.java
Entry /opttItemSecretariatPPFormatter.java/1.3//-kk/
Unchanged opttItemSecretariatPPFormatter.java
Entry /opttSubContractorPPFormatter.java/1.2//-kk/
Unchanged opttSubContractorPPFormatter.java
Entry /opttTemporaryPPForDbeoFormatter.java/1.3//-kk/
Unchanged opttTemporaryPPForDbeoFormatter.java
Entry /opttTemporaryPPForDimaFormatter.java/1.3//-kk/
Unchanged opttTemporaryPPForDimaFormatter.java
Entry /OccupationNumberFormat.java/1.3//-kk/
Unchanged OccupationNumberFormat.java
Entry /OccupationNumberFormatter.java/1.2//-kk/
Unchanged OccupationNumberFormatter.java
Entry /OccupationNumberPattern.java/1.2//-kk/
Unchanged OccupationNumberPattern.java
Entry /PPFormat.java/1.5//-kk/
Unchanged PPFormat.java
Entry /PPFormatterFactory.java/1.4//-kk/
Unchanged PPFormatterFactory.java
Entry /PPPattern.java/1.3//-kk/
Unchanged PPPattern.java
Entry /SisCardNumberFormat.java/1.3//-kk/
Unchanged SisCardNumberFormat.java
Entry /SisCardNumberFormatter.java/1.2//-kk/
Unchanged SisCardNumberFormatter.java
Entry /SisCardNumberPattern.java/1.2//-kk/
Unchanged SisCardNumberPattern.java
Entry /buzNumberFormat.java/1.3//-kk/
Unchanged buzNumberFormat.java
Entry /buzNumberFormatter.java/1.2//-kk/
Unchanged buzNumberFormatter.java
Entry /buzNumberPattern.java/1.2//-kk/
Unchanged buzNumberPattern.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory formatter/src/main/java/com/mycompany/common/scp/various
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/various
Directory formatter/src/main/java/com/mycompany/common/scp/various/formatter
/export/home/cvs/scp/scp/formatter/src/main/java/com/mycompany/common/scp/various/formatter
Entry /UserFormat.java/1.4//-kk/
Unchanged UserFormat.java
Entry /UserFormatterFactory.java/1.1//-kk/
Unchanged UserFormatterFactory.java
Entry /UserPattern.java/1.2//-kk/
